-i https://pypi.org/simple
babel==2.17.0; python_version >= '3.8'
backrefs==6.1; python_version >= '3.9'
bracex==2.6; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ghp-import==2.1.0
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.10; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdx-truly-sane-lists==1.3
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-glightbox==0.5.2; python_version >= '3.8'
mkdocs-include-markdown-plugin==7.2.0; python_version >= '3.9'
mkdocs-material==9.7.1; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
paginate==0.5.7
pathspec==1.0.2; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
pygments==2.19.2; python_version >= '3.8'
pymdown-extensions==10.20; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
selectolax==0.4.6; python_version < '3.15' and python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wcmatch==10.1; python_version >= '3.9'
